Five-Digit ZIP Code,Year,Annual Change (%),HPI
20001,2018,5.24,1255.38
20002,2018,8.86,1662.06
20003,2018,1.79,1119.11
20007,2018,3.56,1111.88
20008,2018,12.89,590.61
20009,2018,-0.35,996.43
20010,2018,-1.72,1132.62
20011,2018,6.06,1495.6
20012,2018,2.95,997.67
20015,2018,2.54,1220.05
20016,2018,2.34,1141.56
20017,2018,5.29,961.68
20018,2018,10.09,713.74
20019,2018,7.23,768.86
20020,2018,8.55,930.4
20024,2018,17.21,543.08
20032,2018,12.7,359.33
20105,2018,15.58,209.96
20106,2018,3.75,211.48
20109,2018,4.28,319.15
20110,2018,1.94,630.43
20111,2018,5.18,568.11
20112,2018,2.55,551.98
20115,2018,4.59,223.28
20117,2018,13.03,206.92
20119,2018,8.36,226.09
20120,2018,4.01,444.91
20121,2018,8.37,317.92
20124,2018,0.54,388.03
20129,2018,0,168.61
20132,2018,3.81,218
20135,2018,-3.08,174.66
20136,2018,0.91,211.34
20137,2018,6.87,211.65
20141,2018,5.01,215.91
20143,2018,1.87,186.43
20144,2018,0,149.74
20147,2018,5.49,253.05
20151,2018,3.56,540.6
20155,2018,4.52,314.41
20158,2018,7.14,300.37
20164,2018,3.92,675.13
20165,2018,1.74,355.2
20169,2018,9.19,639.27
20170,2018,3.7,736.47
20171,2018,6.51,843.14
20175,2018,6.18,357.93
20176,2018,1.57,321.89
20180,2018,3.26,188.39
20181,2018,5.2,376.28
20186,2018,3.88,314.44
20187,2018,0.78,240.17
20191,2018,1.4,801.78
20194,2018,0,387.11
20197,2018,-0.31,178.56
20198,2018,6.57,208.96
20601,2018,4.11,247.61
20602,2018,8.57,509.94
20603,2018,1.01,219.54
20607,2018,8.14,280.13
20609,2018,2.05,125.51
20611,2018,8.81,188.2
20613,2018,-3.45,278.04
20616,2018,11.64,175.88
20619,2018,9.41,161.72
20620,2018,-1.8,163.51
20622,2018,-4.22,168.2
20623,2018,7.65,200.6
20634,2018,-0.24,156.5
20636,2018,6.94,184.46
20637,2018,2.23,161.27
20639,2018,-0.64,393.4
20640,2018,7.78,181.65
20646,2018,2.78,362.97
20650,2018,2.68,183.67
20653,2018,3.72,159.94
20657,2018,1.44,225.48
20659,2018,0.11,182.49
20662,2018,7.25,193.45
20664,2018,4.58,184.57
20674,2018,10.99,129.93
20675,2018,18.03,198.4
20676,2018,4.07,200.73
20677,2018,-5.38,158.55
20678,2018,3.75,301.05
20684,2018,-13.4,123.96
20685,2018,0.27,201.19
20689,2018,-17.05,226.57
20693,2018,4.16,178.56
20695,2018,-5.08,166.74
20705,2018,8.23,546.4
20706,2018,3.82,556.78
20707,2018,3.38,578.81
20708,2018,5.87,497.31
20710,2018,3.37,240.66
20711,2018,-3.72,331.05
20712,2018,6.07,351.7
20714,2018,6.95,250.02
20715,2018,3.12,653.14
20716,2018,4.78,619.89
20720,2018,5.16,442.98
20721,2018,4.7,241.89
20722,2018,3.2,290.65
20723,2018,2.74,375.2
20724,2018,4.42,210.13
20732,2018,1.77,310.64
20733,2018,4.36,339.52
20735,2018,8.08,545.58
20736,2018,0.49,307.32
20737,2018,3.58,341.73
20740,2018,3.23,641.1
20743,2018,9.07,277.08
20744,2018,5.55,506.09
20745,2018,6.76,528.61
20746,2018,11.45,267.95
20747,2018,7.35,280.07
20748,2018,4.46,459.37
20751,2018,-1.63,260.29
20754,2018,0.11,284.53
20758,2018,2.63,202.67
20759,2018,5.31,322.67
20763,2018,-7.78,234.44
20764,2018,1.92,368.94
20769,2018,-4.76,261.55
20770,2018,-3.94,291.29
20772,2018,3.48,395.06
20774,2018,1.6,524.2
20776,2018,18.06,394.82
20777,2018,-8.35,298.94
20778,2018,15.92,243.47
20779,2018,-2.27,237.84
20781,2018,11.4,459.67
20782,2018,9.66,397.59
20783,2018,6,586.18
20784,2018,2.57,651.51
20785,2018,4.14,372.05
20794,2018,3.07,350.81
20814,2018,-0.54,977.56
20815,2018,-3.87,1101.07
20816,2018,1.17,970.63
20817,2018,-2.43,901.46
20832,2018,0.97,503.02
20833,2018,-1.49,334.47
20837,2018,1.74,365.33
20841,2018,5.68,298.14
20842,2018,-3.27,191.68
20850,2018,2.2,959.45
20851,2018,4.77,681.67
20852,2018,7.34,795.32
20853,2018,2.86,754.74
20854,2018,1.65,959.86
20855,2018,3.25,688.64
20860,2018,10.53,204.85
20861,2018,-1.41,314.51
20866,2018,5.22,313.4
20871,2018,1.99,313.41
20872,2018,6.11,583.38
20874,2018,-1.95,525.83
20876,2018,11.72,350.92
20877,2018,-3.01,467.76
20878,2018,1.91,762.87
20879,2018,4.41,540.03
20880,2018,4.67,195.53
20882,2018,2.33,489.57
20895,2018,5.08,968.47
20901,2018,4.45,820.44
20902,2018,3.37,849.64
20903,2018,6.55,364.43
20904,2018,1.94,636.59
20905,2018,3.07,648.1
20906,2018,2.54,684.57
20910,2018,-0.95,979.27
20912,2018,4.53,1071.01
21001,2018,5.48,263.09
21009,2018,5,379.51
21012,2018,5.16,832.3
21013,2018,1.4,308.08
21014,2018,3.14,412.13
21015,2018,6.48,327.32
21028,2018,4.14,278.01
21029,2018,5.66,341.04
21030,2018,-0.1,430.3
21032,2018,4.2,383.9
21034,2018,-2.96,269.34
21035,2018,1.59,336.57
21036,2018,-5.03,321.17
21037,2018,1.31,698.85
21040,2018,3.5,237.94
21042,2018,3.97,733.12
21043,2018,0.39,523.75
21044,2018,1.97,641.91
21045,2018,0.05,654.15
21046,2018,3.76,557.02
21047,2018,2.53,401.75
21048,2018,0.45,426.1
21050,2018,3.74,313.65
21053,2018,4.64,311.64
21054,2018,1.47,537.9
21057,2018,8.23,273.88
21060,2018,4.05,597.05
21061,2018,6.41,629.63
21074,2018,2.43,402.16
21075,2018,1.53,355.18
21076,2018,2.68,366.22
21078,2018,4.52,304.29
21082,2018,3.09,194.97
21084,2018,1.57,319.76
21085,2018,7.15,548.18
21087,2018,-1.95,256.24
21090,2018,4.72,451.76
21093,2018,5.54,573.7
21102,2018,2.83,381.13
21104,2018,2.29,294.92
21108,2018,8.82,611.2
21111,2018,0.05,254.71
21113,2018,0.74,288.19
21114,2018,3.99,602.92
21117,2018,5.3,386.11
21120,2018,5.75,288.27
21122,2018,2.62,719.98
21128,2018,3.32,270.98
21131,2018,-6.53,263.91
21132,2018,0.89,279.72
21133,2018,3.62,479.23
21136,2018,5.21,539.75
21140,2018,-6.48,361.5
21144,2018,5.61,564.37
21146,2018,1.12,767.63
21152,2018,-2.47,262.14
21154,2018,3.44,297.56
21155,2018,4.29,286.8
21157,2018,3.44,594.42
21158,2018,3.7,452.62
21160,2018,1.79,211.55
21161,2018,1.55,309.45
21162,2018,-0.15,220.51
21163,2018,10.2,333.82
21201,2018,6.91,217.42
21202,2018,6.48,259.73
21204,2018,4.62,494.34
21205,2018,34.57,141.67
21206,2018,3.3,408.29
21207,2018,1.85,500.34
21208,2018,0.44,474.33
21209,2018,2.71,482.19
21210,2018,0.84,525.9
21211,2018,8.74,873.26
21212,2018,4.32,761.97
21213,2018,12.23,226.97
21214,2018,4.72,460.4
21215,2018,1.76,390.44
21216,2018,18.09,184.97
21217,2018,7.03,320.09
21218,2018,7.38,764.22
21219,2018,0.12,382.1
21220,2018,3.57,397.57
21221,2018,3.04,420.26
21222,2018,6.04,380.22
21223,2018,-12.49,180.18
21224,2018,-0.04,548.3
21225,2018,9.6,286.73
21226,2018,1.2,220.32
21227,2018,4.3,493.14
21228,2018,4.66,613.08
21229,2018,1.71,450.71
21230,2018,-1.02,586.68
21231,2018,-2.04,400.15
21234,2018,0.78,478.59
21236,2018,2.98,528.12
21237,2018,4.34,353.32
21239,2018,4.78,382.49
21244,2018,-1.33,277.01
21286,2018,2.44,458.95
21401,2018,3.84,792.72
21403,2018,2.39,753.54
21409,2018,7.92,761.03
21502,2018,-5.29,217.76
21532,2018,-4.25,187.86
21536,2018,-7.68,131.89
21541,2018,3.37,192.08
21550,2018,-0.17,170.6
21561,2018,21.81,216.61
21601,2018,1.71,284.46
21612,2018,0,132.07
21613,2018,4.08,256.38
21617,2018,1.6,185.07
21619,2018,7.4,252.45
21620,2018,1.1,177.83
21623,2018,9.06,173.19
21629,2018,3.8,176.44
21631,2018,-4.47,170.61
21632,2018,8.49,168.44
21635,2018,-4.56,177.34
21638,2018,1.48,202.23
21639,2018,5.51,185.07
21640,2018,-7.16,125.6
21643,2018,7.24,154.72
21645,2018,3.18,117.24
21651,2018,-2.23,155.95
21654,2018,-10.31,206.59
21655,2018,-1.5,170.05
21657,2018,-4.78,191.83
21658,2018,4.92,213.25
21660,2018,-2.83,198.21
21661,2018,0.8,181.76
21663,2018,-10.9,230.09
21666,2018,1.71,406.04
21668,2018,0,134.4
21671,2018,7.86,189.12
21673,2018,0.06,169.66
21678,2018,2.16,129.78
21701,2018,5.54,520.29
21702,2018,3.75,433.14
21703,2018,1.67,399.91
21704,2018,12.01,307.37
21710,2018,1.79,300.7
21713,2018,2.62,217.83
21716,2018,8.73,240.15
21719,2018,25.28,160.36
21722,2018,11.63,206.61
21727,2018,4.21,218.57
21733,2018,-5,186.47
21737,2018,-6.95,305.81
21738,2018,-7.99,308.9
21740,2018,3.42,322.51
21742,2018,9.56,298.03
21750,2018,0.23,172.98
21754,2018,1.5,307.96
21755,2018,11.72,319.46
21756,2018,10.19,196.65
21757,2018,12.05,191.38
21758,2018,3.26,208.41
21769,2018,1.96,436.15
21770,2018,3.28,306.56
21771,2018,4.34,486.22
21773,2018,1.34,198.12
21774,2018,0.96,211.82
21776,2018,-1.33,322.86
21777,2018,4.9,202.21
21778,2018,-10.78,131.72
21779,2018,9.49,214.01
21780,2018,-4.76,164.9
21782,2018,2.04,214.28
21783,2018,14.91,203.64
21784,2018,4.83,688.95
21787,2018,3.11,333.27
21788,2018,4.08,312.68
21791,2018,3,316.23
21793,2018,7.88,485.67
21794,2018,8.65,208.22
21795,2018,2.13,171.81
21797,2018,0.74,372.66
21798,2018,4.11,195.11
21801,2018,6.09,240.79
21804,2018,10.64,228.21
21811,2018,1.59,309.98
21813,2018,-3.85,196.33
21817,2018,-35.01,91.38
21821,2018,-3.1,115.17
21822,2018,3.36,129.83
21826,2018,12.55,166.17
21830,2018,-8.88,163.27
21842,2018,0.41,279.19
21849,2018,13.79,167.67
21850,2018,6.86,127.86
21851,2018,10.23,148.21
21853,2018,19.22,164.6
21863,2018,9.98,207.17
21871,2018,-0.44,141.08
21874,2018,21.1,174.47
21875,2018,3.24,147.9
21901,2018,5.3,295.35
21903,2018,-2.23,195.84
21904,2018,3.57,292.67
21911,2018,8.41,305.88
21914,2018,0,134.77
21915,2018,6.76,282.95
21917,2018,10.26,197.6
21918,2018,5.96,225.7
21919,2018,-11,198.02
21921,2018,3.08,374.92
22003,2018,1.57,798.5
22015,2018,1.01,751.23
22025,2018,19.38,471.91
22026,2018,-6.5,208.16
22030,2018,-1.54,816.42
22031,2018,4.37,798.9
22032,2018,1.44,788.15
22033,2018,7.04,716.79
22039,2018,-4.79,486.97
22041,2018,5.76,403.67
22042,2018,1.46,932.86
22043,2018,-0.47,1057.79
22044,2018,2.66,383.19
22046,2018,-0.47,1129.18
22066,2018,-2.22,742.24
22079,2018,5.49,380.5
22101,2018,0.34,1042.47
22102,2018,4.25,967.67
22124,2018,-1.27,781.54
22150,2018,3.74,746.36
22151,2018,5.59,797.61
22152,2018,2.39,665.05
22153,2018,3.07,739.22
22172,2018,8.13,206.18
22180,2018,1.64,980.22
22181,2018,0.53,843.19
22182,2018,5.03,974.95
22191,2018,3.62,347.41
22192,2018,1.42,477.31
22193,2018,6.06,643.48
22201,2018,-1.21,1621.34
22202,2018,6.73,722.4
22203,2018,4.57,830.33
22204,2018,4.81,1144.74
22205,2018,3.2,1258.59
22206,2018,4.5,514.54
22207,2018,2.91,1223.71
22213,2018,-0.35,484.59
22301,2018,2.74,1370.52
22302,2018,3.52,1037.07
22303,2018,6.28,1006.64
22304,2018,1.46,923.58
22305,2018,8.75,1326.17
22306,2018,-0.31,781.62
22307,2018,4.63,684.13
22308,2018,0.51,902.73
22309,2018,4.69,702.27
22310,2018,1.29,750.96
22311,2018,-2.13,327.97
22312,2018,4.59,716.87
22314,2018,6.93,991.04
22315,2018,2.23,379.16
22401,2018,3.06,381.33
22405,2018,3.14,437.34
22406,2018,1.93,222.32
22407,2018,4.58,354.51
22408,2018,2,296.98
22427,2018,2.92,157.75
22443,2018,2.33,214.51
22469,2018,14.88,119.06
22473,2018,11.81,162.47
22482,2018,-6.56,132.49
22485,2018,-0.81,181.56
22488,2018,-9.25,114.32
22503,2018,14.1,220.17
22508,2018,0.8,286.59
22511,2018,0,157.98
22520,2018,-7.03,143.22
22534,2018,8.88,208.67
22539,2018,7.45,176.13
22542,2018,-2.51,148.47
22546,2018,10.91,214.42
22551,2018,3.93,286.42
22553,2018,1.8,239.54
22554,2018,7.91,433.99
22556,2018,6.05,314.16
22560,2018,-2.87,131.33
22567,2018,20.67,194.39
22572,2018,-0.22,132
22578,2018,-7.5,163.96
22580,2018,11.23,172.41
22601,2018,3.16,463.78
22602,2018,5.05,185.51
22603,2018,8.95,194.18
22610,2018,44.67,225.53
22611,2018,6.83,198.56
22620,2018,6.27,186.24
22624,2018,8.16,216.31
22625,2018,5.24,179.15
22630,2018,3.95,329.16
22637,2018,6.35,189.58
22639,2018,4.65,148.78
22642,2018,5.72,195.65
22644,2018,18.19,169.48
22645,2018,6.03,184.77
22654,2018,8.29,127.07
22655,2018,4.81,197.4
22656,2018,-5.83,203.11
22657,2018,-0.32,191.84
22660,2018,3.18,169.88
22663,2018,-2.34,151.62
22664,2018,7.04,184
22701,2018,2.3,285.62
22712,2018,6.87,212.34
22713,2018,-9.11,152.14
22716,2018,-13.29,151.72
22720,2018,-2.76,153.21
22724,2018,4.71,212.33
22727,2018,1.35,128.26
22728,2018,7.38,203.87
22733,2018,-2.98,152.33
22734,2018,4.37,174.49
22735,2018,21.39,162.29
22737,2018,7.86,206.21
22740,2018,0,157.74
22742,2018,18.53,220.52
22801,2018,3.37,402.17
22802,2018,5.53,359.74
22812,2018,5.29,289.28
22815,2018,2.62,186.15
22821,2018,3.77,278.11
22824,2018,1.05,168.81
22827,2018,1.42,172.9
22835,2018,1.43,199.51
22840,2018,6.75,179.74
22841,2018,-10.47,147.74
22842,2018,-0.59,168.95
22844,2018,-5.39,179.7
22846,2018,6.78,160.05
22849,2018,8.09,198.1
22851,2018,0.18,148.35
22853,2018,6.57,167.69
22901,2018,7.09,631.66
22902,2018,3.4,635.79
22903,2018,6.2,709.41
22911,2018,14.22,447.38
22920,2018,-0.19,206.93
22923,2018,2.53,191.11
22932,2018,8.96,248.94
22936,2018,-1.04,288.39
22939,2018,2.4,179.22
22942,2018,9.66,205.9
22947,2018,4.42,175.62
22952,2018,8.44,148.82
22958,2018,0,121.56
22959,2018,-4.76,158.94
22960,2018,0.08,201.88
22963,2018,5.45,258.43
22968,2018,4.79,209.77
22971,2018,6.25,169.34
22973,2018,8.04,181.29
22974,2018,4.81,157.04
22980,2018,3.92,351.62
23002,2018,3.58,180.16
23005,2018,5.54,316.92
23009,2018,7.01,216.19
23011,2018,-12.61,158.98
23015,2018,3.08,158.03
23024,2018,5.72,205.02
23030,2018,1.7,160.56
23038,2018,12.12,186.73
23039,2018,20.4,229.35
23040,2018,13.29,120.72
23043,2018,3.54,155.84
23047,2018,-1.19,162.17
23059,2018,6.02,280.07
23060,2018,5.65,484.13
23061,2018,0.6,202.21
23062,2018,-3.47,171.85
23063,2018,9.05,205.19
23065,2018,10.81,212.82
23069,2018,3.79,162.81
23072,2018,-4.24,198.2
23075,2018,5.41,233.39
23083,2018,0,123.95
23084,2018,-1.51,128.07
23086,2018,-3.27,150.75
23089,2018,4.37,226.09
23093,2018,7.21,168.09
23102,2018,2.78,211.01
23103,2018,10.49,272.23
23109,2018,26.94,101.64
23111,2018,3.32,200.45
23112,2018,4.69,423.91
23113,2018,2.15,404.43
23114,2018,4.98,324.69
23116,2018,2.81,192.89
23117,2018,4.62,215.93
23120,2018,3.79,278.7
23124,2018,1.65,195.74
23138,2018,10.55,87.58
23139,2018,5.74,309.9
23140,2018,-9.72,174.72
23141,2018,3.98,203.14
23146,2018,5,203.38
23149,2018,34.62,142.07
23150,2018,5.01,325.02
23153,2018,4.24,181.74
23168,2018,-4.56,207
23175,2018,3.86,153.32
23181,2018,2.26,200.96
23185,2018,-0.39,512.22
23188,2018,4.64,413.54
23192,2018,1.59,182.44
23220,2018,8.89,1059.97
23221,2018,11.08,1097.98
23222,2018,8.86,363.43
23223,2018,5.92,486.6
23224,2018,13.66,372.15
23225,2018,10.5,648.32
23226,2018,6.27,881.44
23227,2018,6.89,600.63
23228,2018,7.26,569.87
23229,2018,5.56,602.23
23230,2018,6.23,363.52
23231,2018,3.91,401.13
23233,2018,5.65,409.22
23234,2018,6.18,397.42
23235,2018,6.61,489.87
23236,2018,6.34,400.51
23237,2018,8.22,437.96
23238,2018,4.45,480.22
23294,2018,7.87,500.16
23310,2018,8.24,300.2
23314,2018,2.92,224.53
23315,2018,-8.34,147.22
23320,2018,2.73,476.16
23321,2018,0.7,507.75
23322,2018,3.83,670.24
23323,2018,2.38,302.54
23324,2018,3.33,214.02
23325,2018,1.28,502.36
23336,2018,-1.69,244.03
23405,2018,0,126.53
23410,2018,0,134.14
23417,2018,-17.25,136.5
23421,2018,-2.33,111.55
23430,2018,3.45,265.35
23432,2018,-3.11,200.34
23433,2018,-8.95,237.01
23434,2018,1.18,542.72
23435,2018,-1.53,271.07
23436,2018,2.06,192.26
23437,2018,-10.83,195.56
23438,2018,-7.72,208.67
23451,2018,1.61,860.38
23452,2018,1.84,667.26
23453,2018,-0.21,277.53
23454,2018,2.95,690.6
23455,2018,4.03,636.19
23456,2018,3.35,569.76
23457,2018,1.39,308.71
23462,2018,1.19,475.08
23464,2018,2.32,548.15
23487,2018,0.09,201.04
23502,2018,8.99,263.35
23503,2018,7.25,286.2
23504,2018,3.51,189.3
23505,2018,1,284.95
23507,2018,5.96,298.36
23508,2018,0.53,706.54
23509,2018,7.72,219.3
23513,2018,1.67,228.16
23517,2018,-6.1,274.75
23518,2018,6.35,266.76
23523,2018,-6.09,104.9
23601,2018,-3.6,230.46
23602,2018,2.84,249.78
23605,2018,0.38,185.48
23606,2018,2.63,385.74
23607,2018,-22.3,133.43
23608,2018,-0.23,219.86
23661,2018,9.05,225.45
23662,2018,3.14,557.21
23663,2018,1.41,190.4
23664,2018,-1.59,210.44
23666,2018,1.81,217.25
23669,2018,6.37,356.59
23692,2018,-0.89,408.48
23693,2018,6.07,267.37
23696,2018,8.11,291.11
23701,2018,-2.66,431.52
23702,2018,12.65,202.48
23703,2018,1.21,450.27
23704,2018,9.11,189.32
23707,2018,4.02,270.8
23803,2018,7.61,258.94
23805,2018,1.18,212.75
23824,2018,14.96,153.35
23831,2018,6.66,407.7
23832,2018,4.47,446.21
23833,2018,8.27,172.66
23834,2018,8.65,398.57
23836,2018,1.24,243.86
23837,2018,6.24,146.12
23838,2018,5.11,269.06
23841,2018,11.9,170.95
23842,2018,4.46,202.82
23847,2018,0.18,150.17
23851,2018,5.32,205.01
23860,2018,7.13,243.22
23866,2018,-3.47,169.57
23868,2018,-2.35,145.32
23875,2018,2.2,254.49
23881,2018,0,153.2
23883,2018,19.35,134.46
23885,2018,5.66,171.4
23890,2018,-8.53,144.3
23898,2018,13.53,228.56
23901,2018,0.21,177.56
23917,2018,17.81,151.09
23919,2018,-20.26,168.75
23924,2018,0.1,104.61
23927,2018,0.46,170.31
23930,2018,1.5,122.02
23944,2018,15.65,142.25
23947,2018,10.95,118.45
23970,2018,-3.52,155.31
23974,2018,2.92,87.33
